25B02,전기실,1192,1246,5026,17.3236,,
25B01,기계실,1190,1274,5026,17.444,,
26B15,세미나실,1420,184,5025,6.6184,,
26B14,화학공학부시약보관실,1388,196,5025,5.5136,,
26B13,컴퓨터공학과카페,1422,256,5025,1.8743,,
26B12,미화원실,1388,354,5025,7.6257,5026,74.8034
26B11,공과대학학습실,1422,482,5025,18.1724,5026,64.295
26B10,제2열람실,1386,510,5025,20.416,5026,61.9866
26B09,제3열람실,1418,646,5025,31.5963,5026,50.8115
26B07,총학생회남학생휴게실,1420,740,5025,39.322,5026,43.0939
26B06,제6열람실,1390,880,5025,50.8012,5026,31.5771
26B05,매점,1420,886,5025,51.314,5026,31.1037
26B03,학생식당,1422,1086,5025,67.7502,5026,14.7222
26B04,여학생휴게실,1386,1042,5025,64.1199,5026,18.2939
26B02,공과대학학생회,1386,1156,5025,73.4885,5026,8.9736
25122,응용나노재료연구실,1170,1238,5020,21.9247,5021,52.6192
25143,황동목교수실,1222,1276,5020,17.6512,5021,56.9054
25141,대학원공동연구실,1154,1274,5020,23.2154,5021,51.314
25120,반도체/박막소자실험실,1130,1238,5021,49.3326,5020,25.2043
25139,대학원공동연구실,1148,1274,5020,23.7077,5021,50.8211
25137,한전건교수실,1084,1276,5020,28.9693,5021,45.5701
25118,세라믹공정실험실,1024,1240,5020,33.8953,5021,40.619
25135,대학원공동연구실,1076,1274,5020,29.6183,5021,44.9068
25133,김득중교수실,1008,1274,5020,35.2027,5021,39.322
25116,나노신소재연구실Ⅰ,986,1240,5020,37.0159,5021,37.4971
25131,대학원공동연구실,1000,1276,5020,35.8661,5021,38.6724
25129,한영호교수실,936,1272,5020,41.112,5021,33.4026
25114,반도체물성실험실,878,1240,5021,28.6259,5020,45.8869
25127,조형균교수실,926,1276,5020,41.9439,5021,32.5981
25125,김상우교수실,864,1274,5020,47.0321,5021,27.5012
25112,전자재료연구실Ⅱ,840,1240,5020,49.0086,5021,25.5054
25123,이내응교수실,856,1274,5020,47.6894,5021,26.8449
25121,김윤석교수실,790,1274,5020,53.1122,5021,21.433
25119,대학원생연구실,710,1276,5020,59.6896,5021,14.9046
25117,첨단소재기술연구소,644,1274,5022,6.177,,
